GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 10
Simulation 1 = 4322
Simulation 2 = 6667
Simulation 3 = 5120
Simulation 4 = 5128
Simulation 5 = 6420
Simulation 6 = 5102
Simulation 7 = 5325
Simulation 8 = 5836
Simulation 9 = 5729
Simulation 10 = 4326

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 12
Simulation 1 = 4134
Simulation 2 = 5519
Simulation 3 = 4485
Simulation 4 = 5564
Simulation 5 = 5098
Simulation 6 = 5437
Simulation 7 = 4937
Simulation 8 = 6132
Simulation 9 = 4787
Simulation 10 = 4963

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 14
Simulation 1 = 4311
Simulation 2 = 5604
Simulation 3 = 3853
Simulation 4 = 4234
Simulation 5 = 12877
Simulation 6 = 5707
Simulation 7 = 6132
Simulation 8 = 3771
Simulation 9 = 5936
Simulation 10 = 5425

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 16
Simulation 1 = 5553
Simulation 2 = 4827
Simulation 3 = 5484
Simulation 4 = 4204
Simulation 5 = 5045
Simulation 6 = 4458
Simulation 7 = 5157
Simulation 8 = 3903
Simulation 9 = 4813
Simulation 10 = 4746

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 18
Simulation 1 = 4283
Simulation 2 = 5122
Simulation 3 = 4171
Simulation 4 = 5169
Simulation 5 = 4860
Simulation 6 = 4346
Simulation 7 = 5421
Simulation 8 = 5458
Simulation 9 = 3953
Simulation 10 = 4855

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 20
Simulation 1 = 4138
Simulation 2 = 4129
Simulation 3 = 4722
Simulation 4 = 4115
Simulation 5 = 5389
Simulation 6 = 4084
Simulation 7 = 4486
Simulation 8 = 4708
Simulation 9 = 5333
Simulation 10 = 5568

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 22
Simulation 1 = 5088
Simulation 2 = 4088
Simulation 3 = 5460
Simulation 4 = 3544
Simulation 5 = 4189
Simulation 6 = 4764
Simulation 7 = 3974
Simulation 8 = 4265
Simulation 9 = 4543
Simulation 10 = 4262

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 24
Simulation 1 = 5069
Simulation 2 = 3722
Simulation 3 = 4692
Simulation 4 = 4646
Simulation 5 = 5010
Simulation 6 = 4515
Simulation 7 = 4155
Simulation 8 = 4857
Simulation 9 = 4611
Simulation 10 = 4103

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 26
Simulation 1 = 4147
Simulation 2 = 5092
Simulation 3 = 4054
Simulation 4 = 3537
Simulation 5 = 4851
Simulation 6 = 6963
Simulation 7 = 6210
Simulation 8 = 4425
Simulation 9 = 5505
Simulation 10 = 4432

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 28
Simulation 1 = 4719
Simulation 2 = 4922
Simulation 3 = 4265
Simulation 4 = 5040
Simulation 5 = 4077
Simulation 6 = 4762
Simulation 7 = 4276
Simulation 8 = 4503
Simulation 9 = 4423
Simulation 10 = 5747

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 30
Simulation 1 = 3968
Simulation 2 = 4364
Simulation 3 = 4351
Simulation 4 = 4248
Simulation 5 = 5124
Simulation 6 = 4675
Simulation 7 = 5141
Simulation 8 = 4239
Simulation 9 = 5519
Simulation 10 = 4526

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 32
Simulation 1 = 5752
Simulation 2 = 3956
Simulation 3 = 5324
Simulation 4 = 4372
Simulation 5 = 4304
Simulation 6 = 4482
Simulation 7 = 5228
Simulation 8 = 4657
Simulation 9 = 5071
Simulation 10 = 3324

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 34
Simulation 1 = 4488
Simulation 2 = 4166
Simulation 3 = 4100
Simulation 4 = 4013
Simulation 5 = 3686
Simulation 6 = 4921
Simulation 7 = 4779
Simulation 8 = 4670
Simulation 9 = 4435
Simulation 10 = 4515

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 36
Simulation 1 = 4619
Simulation 2 = 4885
Simulation 3 = 4165
Simulation 4 = 4766
Simulation 5 = 4954
Simulation 6 = 4184
Simulation 7 = 4639
Simulation 8 = 5042
Simulation 9 = 4477
Simulation 10 = 4222

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 38
Simulation 1 = 4527
Simulation 2 = 4302
Simulation 3 = 3873
Simulation 4 = 4561
Simulation 5 = 4210
Simulation 6 = 6136
Simulation 7 = 4976
Simulation 8 = 4788
Simulation 9 = 4798
Simulation 10 = 4100

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 40
Simulation 1 = 3693
Simulation 2 = 4112
Simulation 3 = 5795
Simulation 4 = 5197
Simulation 5 = 4659
Simulation 6 = 5104
Simulation 7 = 4279
Simulation 8 = 5167
Simulation 9 = 4558
Simulation 10 = 4781

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 42
Simulation 1 = 5236
Simulation 2 = 4764
Simulation 3 = 3964
Simulation 4 = 4430
Simulation 5 = 3584
Simulation 6 = 3811
Simulation 7 = 4820
Simulation 8 = 4469
Simulation 9 = 4100
Simulation 10 = 6274

GridSize = 51
NumBlocks = 24
NumAgents = 5
BlockSensorRange = 44
