GridSize = 51
NumBlocks = 24
NumAgents = 6
BlockSensorRange = 10
Simulation 1 = 5323
Simulation 2 = 4042
Simulation 3 = 4561
Simulation 4 = 5419
Simulation 5 = 4562
Simulation 6 = 4487
Simulation 7 = 3697
Simulation 8 = 4329
Simulation 9 = 4121
Simulation 10 = 3701

GridSize = 51
NumBlocks = 24
NumAgents = 6
BlockSensorRange = 20
Simulation 1 = 3835
Simulation 2 = 3585
Simulation 3 = 4390
Simulation 4 = 4699
Simulation 5 = 3264
Simulation 6 = 3906
Simulation 7 = 3288
Simulation 8 = 4713
Simulation 9 = 3649
Simulation 10 = 5664

GridSize = 51
NumBlocks = 24
NumAgents = 6
BlockSensorRange = 30
Simulation 1 = 3926
Simulation 2 = 4095
Simulation 3 = 3805
Simulation 4 = 4408
Simulation 5 = 3253
Simulation 6 = 4413
Simulation 7 = 3827
Simulation 8 = 3638
Simulation 9 = 4297
Simulation 10 = 4917

GridSize = 51
NumBlocks = 24
NumAgents = 6
BlockSensorRange = 40
Simulation 1 = 4726
Simulation 2 = 3829
Simulation 3 = 3545
Simulation 4 = 3527
Simulation 5 = 4419
Simulation 6 = 4002
Simulation 7 = 3690
Simulation 8 = 3851
Simulation 9 = 4477
Simulation 10 = 3882

GridSize = 51
NumBlocks = 24
NumAgents = 6
BlockSensorRange = 50
Simulation 1 = 3887
Simulation 2 = 4235
Simulation 3 = 4599
Simulation 4 = 4586
Simulation 5 = 3192
Simulation 6 = 4029
Simulation 7 = 4029
Simulation 8 = 4075
Simulation 9 = 3399
Simulation 10 = 5482

GridSize = 51
NumBlocks = 24
NumAgents = 6
BlockSensorRange = 60
Simulation 1 = 4186
Simulation 2 = 4863
Simulation 3 = 5009
Simulation 4 = 4059
Simulation 5 = 3483
Simulation 6 = 4581
Simulation 7 = 4366
Simulation 8 = 3216
Simulation 9 = 4197
Simulation 10 = 3420

GridSize = 51
NumBlocks = 24
NumAgents = 6
BlockSensorRange = 70
Simulation 1 = 4353
Simulation 2 = 3971
Simulation 3 = 4802
Simulation 4 = 3737
Simulation 5 = 4144
Simulation 6 = 4349
Simulation 7 = 4519
Simulation 8 = 4480
Simulation 9 = 4586
Simulation 10 = 4031
