GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 10
Simulation 1 = 4253
Simulation 2 = 2721
Simulation 3 = 4402
Simulation 4 = 3065
Simulation 5 = 3934
Simulation 6 = 2543
Simulation 7 = 3518
Simulation 8 = 4330
Simulation 9 = 3686
Simulation 10 = 3601

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 12
Simulation 1 = 3913
Simulation 2 = 3627
Simulation 3 = 3886
Simulation 4 = 3242
Simulation 5 = 3960
Simulation 6 = 4304
Simulation 7 = 3900
Simulation 8 = 3357
Simulation 9 = 2889
Simulation 10 = 4023

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 14
Simulation 1 = 3448
Simulation 2 = 4022
Simulation 3 = 4222
Simulation 4 = 4146
Simulation 5 = 2992
Simulation 6 = 3806
Simulation 7 = 3426
Simulation 8 = 3291
Simulation 9 = 3121
Simulation 10 = 4001

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 16
Simulation 1 = 3967
Simulation 2 = 4324
Simulation 3 = 3928
Simulation 4 = 4242
Simulation 5 = 2928
Simulation 6 = 3620
Simulation 7 = 3366
Simulation 8 = 3768
Simulation 9 = 2891
Simulation 10 = 3489

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 18
Simulation 1 = 3097
Simulation 2 = 3402
Simulation 3 = 3442
Simulation 4 = 3379
Simulation 5 = 4025
Simulation 6 = 3017
Simulation 7 = 3249
Simulation 8 = 2553
Simulation 9 = 5215
Simulation 10 = 4125

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 20
Simulation 1 = 3643
Simulation 2 = 3137
Simulation 3 = 2678
Simulation 4 = 3784
Simulation 5 = 2866
Simulation 6 = 3713
Simulation 7 = 3354
Simulation 8 = 3341
Simulation 9 = 4011
Simulation 10 = 3528

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 22
Simulation 1 = 2947
Simulation 2 = 3763
Simulation 3 = 3692
Simulation 4 = 3368
Simulation 5 = 3686
Simulation 6 = 3602
Simulation 7 = 3578
Simulation 8 = 3569
Simulation 9 = 3115
Simulation 10 = 2935

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 24
Simulation 1 = 3436
Simulation 2 = 3911
Simulation 3 = 4447
Simulation 4 = 2898
Simulation 5 = 3176
Simulation 6 = 3791
Simulation 7 = 3375
Simulation 8 = 3440
Simulation 9 = 3577
Simulation 10 = 3635

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 26
Simulation 1 = 2569
Simulation 2 = 3258
Simulation 3 = 3836
Simulation 4 = 3759
Simulation 5 = 3463
Simulation 6 = 3485
Simulation 7 = 3126
Simulation 8 = 3042
Simulation 9 = 3056
Simulation 10 = 2869

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 28
Simulation 1 = 2819
Simulation 2 = 3359
Simulation 3 = 2946
Simulation 4 = 3808
Simulation 5 = 3738
Simulation 6 = 3524
Simulation 7 = 3275
Simulation 8 = 3544
Simulation 9 = 3102
Simulation 10 = 3542

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 30
Simulation 1 = 3194
Simulation 2 = 3835
Simulation 3 = 2830
Simulation 4 = 3903
Simulation 5 = 3254
Simulation 6 = 3586
Simulation 7 = 3169
Simulation 8 = 3501
Simulation 9 = 3806
Simulation 10 = 3298

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 32
Simulation 1 = 3889
Simulation 2 = 3357
Simulation 3 = 3675
Simulation 4 = 3323
Simulation 5 = 2695
Simulation 6 = 3741
Simulation 7 = 4228
Simulation 8 = 3655
Simulation 9 = 3721
Simulation 10 = 4058

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 34
Simulation 1 = 2897
Simulation 2 = 3831
Simulation 3 = 2859
Simulation 4 = 3582
Simulation 5 = 3595
Simulation 6 = 3081
Simulation 7 = 3115
Simulation 8 = 3832
Simulation 9 = 3822
Simulation 10 = 3173

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 36
Simulation 1 = 2677
Simulation 2 = 3475
Simulation 3 = 3474
Simulation 4 = 3896
Simulation 5 = 3987
Simulation 6 = 3166
Simulation 7 = 3566
Simulation 8 = 3486
Simulation 9 = 3554
Simulation 10 = 3325

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 38
Simulation 1 = 3759
Simulation 2 = 4562
Simulation 3 = 3563
Simulation 4 = 3862
Simulation 5 = 3381
Simulation 6 = 3133
Simulation 7 = 4085
Simulation 8 = 3596
Simulation 9 = 3179
Simulation 10 = 3389

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 40
Simulation 1 = 3357
Simulation 2 = 4537
Simulation 3 = 3660
Simulation 4 = 3801
Simulation 5 = 3070
Simulation 6 = 2892
Simulation 7 = 4593
Simulation 8 = 3065
Simulation 9 = 3588
Simulation 10 = 3826

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 42
Simulation 1 = 3205
Simulation 2 = 3886
Simulation 3 = 3161
Simulation 4 = 2843
Simulation 5 = 3531
Simulation 6 = 2839
Simulation 7 = 3360
Simulation 8 = 3709
Simulation 9 = 4350
Simulation 10 = 2299

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 44
Simulation 1 = 3363
Simulation 2 = 3521
Simulation 3 = 3982
Simulation 4 = 4701
Simulation 5 = 3503
Simulation 6 = 3624
Simulation 7 = 3490
Simulation 8 = 2420
Simulation 9 = 3441
Simulation 10 = 2907

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 46
Simulation 1 = 4539
Simulation 2 = 3361
Simulation 3 = 3404
Simulation 4 = 4144
