GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 10
Simulation 1 = 4162
Simulation 2 = 3712
Simulation 3 = 3882
Simulation 4 = 5095
Simulation 5 = 4038
Simulation 6 = 4973
Simulation 7 = 3017
Simulation 8 = 4822
Simulation 9 = 4179
Simulation 10 = 4250

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 12
Simulation 1 = 4345
Simulation 2 = 4837
Simulation 3 = 4350
Simulation 4 = 4514
Simulation 5 = 4042
Simulation 6 = 3519
Simulation 7 = 5003
Simulation 8 = 4337
Simulation 9 = 4098
Simulation 10 = 4441

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 14
Simulation 1 = 3716
Simulation 2 = 4284
Simulation 3 = 3074
Simulation 4 = 2806
Simulation 5 = 4421
Simulation 6 = 3251
Simulation 7 = 4376
Simulation 8 = 3779
Simulation 9 = 4159
Simulation 10 = 3640

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 16
Simulation 1 = 3890
Simulation 2 = 3890
Simulation 3 = 4033
Simulation 4 = 3508
Simulation 5 = 3353
Simulation 6 = 3932
Simulation 7 = 4511
Simulation 8 = 3325
Simulation 9 = 3593
Simulation 10 = 3905

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 18
Simulation 1 = 2917
Simulation 2 = 2940
Simulation 3 = 3631
Simulation 4 = 4537
Simulation 5 = 3964
Simulation 6 = 4330
Simulation 7 = 5038
Simulation 8 = 3232
Simulation 9 = 4532
Simulation 10 = 2914

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 20
Simulation 1 = 3806
Simulation 2 = 4427
Simulation 3 = 3715
Simulation 4 = 3573
Simulation 5 = 3305
Simulation 6 = 3975
Simulation 7 = 3302
Simulation 8 = 4427
Simulation 9 = 3765
Simulation 10 = 3108

GridSize = 51
NumBlocks = 24
NumAgents = 7
BlockSensorRange = 22
Simulation 1 = 3554
Simulation 2 = 3412
