GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 10
Simulation 1 = 8489
Simulation 2 = 7157
Simulation 3 = 5243
Simulation 4 = 5690
Simulation 5 = 4909
Simulation 6 = 10589
Simulation 7 = 6132
Simulation 8 = 5725
Simulation 9 = 5982
Simulation 10 = 5687

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 12
Simulation 1 = 6647
Simulation 2 = 5800
Simulation 3 = 5385
Simulation 4 = 5760
Simulation 5 = 6595
Simulation 6 = 4551
Simulation 7 = 5248
Simulation 8 = 6989
Simulation 9 = 7452
Simulation 10 = 5453

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 14
Simulation 1 = 6372
Simulation 2 = 5927
Simulation 3 = 5909
Simulation 4 = 5580
Simulation 5 = 6423
Simulation 6 = 6188
Simulation 7 = 5585
Simulation 8 = 5634
Simulation 9 = 5272
Simulation 10 = 6116

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 16
Simulation 1 = 5569
Simulation 2 = 4924
Simulation 3 = 6610
Simulation 4 = 5460
Simulation 5 = 7195
Simulation 6 = 5240
Simulation 7 = 5235
Simulation 8 = 6780
Simulation 9 = 6115
Simulation 10 = 6316

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 18
Simulation 1 = 5399
Simulation 2 = 7076
Simulation 3 = 5337
Simulation 4 = 6032
Simulation 5 = 4873
Simulation 6 = 7131
Simulation 7 = 6010
Simulation 8 = 6405
Simulation 9 = 5384
Simulation 10 = 5398

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 20
Simulation 1 = 6324
Simulation 2 = 5207
Simulation 3 = 5427
Simulation 4 = 4872
Simulation 5 = 5018
Simulation 6 = 6159
Simulation 7 = 5102
Simulation 8 = 6245
Simulation 9 = 5260
Simulation 10 = 5846

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 22
Simulation 1 = 5819
Simulation 2 = 4736
Simulation 3 = 6440
Simulation 4 = 5284
Simulation 5 = 5590
Simulation 6 = 4549
Simulation 7 = 4818
Simulation 8 = 5149
Simulation 9 = 4725
Simulation 10 = 5555

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 24
Simulation 1 = 6008
Simulation 2 = 4132
Simulation 3 = 6564
Simulation 4 = 5085
Simulation 5 = 6786
Simulation 6 = 5844
Simulation 7 = 5527
Simulation 8 = 6069
Simulation 9 = 4637
Simulation 10 = 5344

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 26
Simulation 1 = 5424
Simulation 2 = 4860
Simulation 3 = 5240
Simulation 4 = 4773
Simulation 5 = 4680
Simulation 6 = 4648
Simulation 7 = 5669
Simulation 8 = 4664
Simulation 9 = 5735
Simulation 10 = 4920

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 28
Simulation 1 = 4971
Simulation 2 = 5443
Simulation 3 = 5245
Simulation 4 = 4368
Simulation 5 = 5993
Simulation 6 = 5811
Simulation 7 = 5400
Simulation 8 = 4714
Simulation 9 = 5699
Simulation 10 = 5041

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 30
Simulation 1 = 5387
Simulation 2 = 6895
Simulation 3 = 4801
Simulation 4 = 4243
Simulation 5 = 5879
Simulation 6 = 6860
Simulation 7 = 5410
Simulation 8 = 4991
Simulation 9 = 5504
Simulation 10 = 5042

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 32
Simulation 1 = 4799
Simulation 2 = 5101
Simulation 3 = 4652
Simulation 4 = 5851
Simulation 5 = 5171
Simulation 6 = 6191
Simulation 7 = 4801
Simulation 8 = 6246
Simulation 9 = 5801
Simulation 10 = 5498

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 34
Simulation 1 = 4208
Simulation 2 = 6089
Simulation 3 = 5346
Simulation 4 = 5182
Simulation 5 = 6086
Simulation 6 = 5789
Simulation 7 = 5657
Simulation 8 = 5576
Simulation 9 = 5287
Simulation 10 = 5219

GridSize = 51
NumBlocks = 24
NumAgents = 4
BlockSensorRange = 36
