GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 10
Simulation 1 = 28174
Simulation 2 = 32355
Simulation 3 = 28116
Simulation 4 = 22261
Simulation 5 = 26629
Simulation 6 = 21501
Simulation 7 = 22244
Simulation 8 = 26983
Simulation 9 = 31420
Simulation 10 = 27065

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 12
Simulation 1 = 21689
Simulation 2 = 18225
Simulation 3 = 22175
Simulation 4 = 33231
Simulation 5 = 30151
Simulation 6 = 28172
Simulation 7 = 21009
Simulation 8 = 40124
Simulation 9 = 21226
Simulation 10 = 35084

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 14
Simulation 1 = 36130
Simulation 2 = 24125
Simulation 3 = 27756
Simulation 4 = 27767
Simulation 5 = 21645
Simulation 6 = 29516
Simulation 7 = 19516
Simulation 8 = 22845
Simulation 9 = 20736
Simulation 10 = 27800

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 16
Simulation 1 = 27449
Simulation 2 = 16646
Simulation 3 = 20820
Simulation 4 = 20508
Simulation 5 = 23949
Simulation 6 = 24812
Simulation 7 = 20914
Simulation 8 = 19365
Simulation 9 = 31557
Simulation 10 = 14777

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 18
Simulation 1 = 20494
Simulation 2 = 18224
Simulation 3 = 22146
Simulation 4 = 17309
Simulation 5 = 25103
Simulation 6 = 23622
Simulation 7 = 20286
Simulation 8 = 17415
Simulation 9 = 22489
Simulation 10 = 18560

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 20
Simulation 1 = 20605
Simulation 2 = 19131
Simulation 3 = 25159
Simulation 4 = 15827
Simulation 5 = 27305
Simulation 6 = 21676
Simulation 7 = 17876
Simulation 8 = 20340
Simulation 9 = 16550
Simulation 10 = 16872

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 22
Simulation 1 = 21533
Simulation 2 = 19166
Simulation 3 = 16766
Simulation 4 = 18425
Simulation 5 = 18891
Simulation 6 = 18630
Simulation 7 = 19268
Simulation 8 = 19339
Simulation 9 = 19756
Simulation 10 = 15708

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 24
Simulation 1 = 18918
Simulation 2 = 20047
Simulation 3 = 16655
Simulation 4 = 14253
Simulation 5 = 14611
Simulation 6 = 17566
Simulation 7 = 18124
Simulation 8 = 16664
Simulation 9 = 18875
Simulation 10 = 16750

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 26
Simulation 1 = 15083
Simulation 2 = 20389
Simulation 3 = 19513
Simulation 4 = 16910
Simulation 5 = 19536
Simulation 6 = 17977
Simulation 7 = 15213
Simulation 8 = 19037
Simulation 9 = 17909
Simulation 10 = 15572

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 28
Simulation 1 = 14605
Simulation 2 = 16423
Simulation 3 = 16103
Simulation 4 = 18265
Simulation 5 = 18281
Simulation 6 = 16304
Simulation 7 = 16247
Simulation 8 = 19658
Simulation 9 = 22434
Simulation 10 = 16477

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 30
Simulation 1 = 19294
Simulation 2 = 19806
Simulation 3 = 14104
Simulation 4 = 19065
Simulation 5 = 18714
Simulation 6 = 17547
Simulation 7 = 18906
Simulation 8 = 15461
Simulation 9 = 15316
Simulation 10 = 16800

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 32
Simulation 1 = 19316
Simulation 2 = 19858
Simulation 3 = 17003
Simulation 4 = 21444
Simulation 5 = 16984
Simulation 6 = 18233
Simulation 7 = 16738
Simulation 8 = 16683
Simulation 9 = 16547
Simulation 10 = 16463

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 34
Simulation 1 = 14746
Simulation 2 = 17198
Simulation 3 = 17071
Simulation 4 = 14740
Simulation 5 = 17437
Simulation 6 = 15771
Simulation 7 = 15184
Simulation 8 = 16955
Simulation 9 = 20724
Simulation 10 = 20098

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 36
Simulation 1 = 17610
Simulation 2 = 17791
Simulation 3 = 18795
Simulation 4 = 15099
Simulation 5 = 18841
Simulation 6 = 25214
Simulation 7 = 14143
Simulation 8 = 18434
Simulation 9 = 18876
Simulation 10 = 20177

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 38
Simulation 1 = 18989
Simulation 2 = 15903
Simulation 3 = 19341
Simulation 4 = 16368
Simulation 5 = 18525
Simulation 6 = 15019
Simulation 7 = 14102
Simulation 8 = 17315
Simulation 9 = 19641
Simulation 10 = 16782

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 40
Simulation 1 = 16660
Simulation 2 = 18533
Simulation 3 = 20142
Simulation 4 = 19627
Simulation 5 = 16780
Simulation 6 = 15716
Simulation 7 = 18609
Simulation 8 = 17536
Simulation 9 = 17194
Simulation 10 = 15356

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 42
Simulation 1 = 17507
Simulation 2 = 14627
Simulation 3 = 17427
Simulation 4 = 15411
Simulation 5 = 19296
Simulation 6 = 13824
Simulation 7 = 16257
Simulation 8 = 19766
Simulation 9 = 15796
Simulation 10 = 18878

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 44
Simulation 1 = 18791
Simulation 2 = 15381
Simulation 3 = 16996
Simulation 4 = 19923
Simulation 5 = 18475
Simulation 6 = 17031
Simulation 7 = 16432
Simulation 8 = 17640
Simulation 9 = 20588
Simulation 10 = 19861

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 46
Simulation 1 = 16978
Simulation 2 = 18913
Simulation 3 = 18735
Simulation 4 = 15500
Simulation 5 = 18353
Simulation 6 = 18932
Simulation 7 = 19847
Simulation 8 = 20827
Simulation 9 = 16297
Simulation 10 = 18051

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 48
Simulation 1 = 16189
Simulation 2 = 14875
Simulation 3 = 19711
Simulation 4 = 15391
Simulation 5 = 16845
Simulation 6 = 14901
Simulation 7 = 16522
Simulation 8 = 17904
Simulation 9 = 15070
Simulation 10 = 15949

GridSize = 51
NumBlocks = 24
NumAgents = 1
BlockSensorRange = 50
Simulation 1 = 14391
Simulation 2 = 17420
Simulation 3 = 19485
Simulation 4 = 16727
Simulation 5 = 15576
Simulation 6 = 15516
Simulation 7 = 16810
Simulation 8 = 17066
Simulation 9 = 19480
Simulation 10 = 16413

GridSize = 51
NumBlocks = 24
